fecha,unidades,ingresos,ingreso_neto,mes,dia_semana
2025-10-07,1.0,586.0,487.0,10,1
2025-10-08,0.0,0.0,0.0,10,2
2025-10-09,0.0,0.0,0.0,10,3
2025-10-10,0.0,0.0,0.0,10,4
2025-10-11,0.0,0.0,0.0,10,5
2025-10-12,0.0,0.0,0.0,10,6
2025-10-13,0.0,0.0,0.0,10,0
2025-10-14,1.0,586.0,441.0,10,1
2025-10-15,0.0,0.0,0.0,10,2
2025-10-16,0.0,0.0,0.0,10,3
2025-10-17,0.0,0.0,0.0,10,4
2025-10-18,0.0,0.0,0.0,10,5
2025-10-19,0.0,0.0,0.0,10,6
2025-10-20,0.0,0.0,0.0,10,0
2025-10-21,0.0,0.0,0.0,10,1
2025-10-22,0.0,0.0,0.0,10,2
2025-10-23,0.0,0.0,0.0,10,3
2025-10-24,0.0,0.0,0.0,10,4
2025-10-25,0.0,0.0,0.0,10,5
2025-10-26,0.0,0.0,0.0,10,6
2025-10-27,0.0,0.0,0.0,10,0
2025-10-28,0.0,0.0,0.0,10,1
2025-10-29,0.0,0.0,0.0,10,2
2025-10-30,0.0,0.0,0.0,10,3
2025-10-31,1.0,586.0,453.0,10,4
2025-11-01,0.0,0.0,0.0,11,5
2025-11-02,0.0,0.0,0.0,11,6
2025-11-03,0.0,0.0,0.0,11,0
2025-11-04,0.0,0.0,0.0,11,1
2025-11-05,0.0,0.0,0.0,11,2
2025-11-06,0.0,0.0,0.0,11,3
2025-11-07,0.0,0.0,0.0,11,4
2025-11-08,0.0,0.0,0.0,11,5
2025-11-09,0.0,0.0,0.0,11,6
2025-11-10,0.0,0.0,0.0,11,0
2025-11-11,0.0,0.0,0.0,11,1
2025-11-12,1.0,486.0,353.0,11,2
2025-11-13,0.0,0.0,0.0,11,3
2025-11-14,0.0,0.0,0.0,11,4
2025-11-15,0.0,0.0,0.0,11,5
2025-11-16,0.0,0.0,0.0,11,6
2025-11-17,0.0,0.0,0.0,11,0
2025-11-18,0.0,0.0,0.0,11,1
2025-11-19,1.0,486.0,255.0,11,2
2025-11-20,0.0,0.0,0.0,11,3
2025-11-21,0.0,0.0,0.0,11,4
2025-11-22,0.0,0.0,0.0,11,5
2025-11-23,1.0,200.0,102.0,11,6
2025-11-24,0.0,0.0,0.0,11,0
2025-11-25,0.0,0.0,0.0,11,1
